Company Name,Category,Bhavin Suggestion,Last updated,Last Fiscal updated,Last financial update till...,"Model type 
. ",Average Daily Trans. value,,,,Buy Below,Buy/Sell,Target Price,Our Industry Classification,Industry (From Ace),Analyst,NSE Code,Code,CMP,Market Cap,Target Price,Annualised Return,Target Date,Rf,Beta,Ke,High Growth years
Action Construction,C,,8/19/2018,FY17,4Q18,C,2.465753512,5,0.08,0.2195,58.69131024,SELL,64.33942289,,,Chintan,NSE:ACE,BOM:532762,70.25,797.7862276,64.33942289,-0.2590111723,3/31/2021,0.0675,1.2,0.1395,5
Advanced Enzyme Technologies,C,,9/7/2018,FY18,1Q19,C,6.520915105,3,0.04,#REF!,#DIV/0!,#DIV/0!,#DIV/0!,,Pharmaceuticals & Drugs,Manushi,NSE:ADVENZYMES,BOM:540025,336.4,3770.986744,#DIV/0!,#DIV/0!,3/31/2021,#REF!,1.1,#REF!,20
Alembic Pharmaceuticals Ltd.,C,,,,,,45.94008148,2,0.02,0.02,0,Not Rated,,,,Bhavin,NSE:APLLTD,BOM:533573,960.85,18918.2158,,,,,,,
Amrutanjan Ltd.,C,,9/7/2018,FY18,1Q19,S,10.07961726,2,0.02,0.1475,#DIV/0!,#DIV/0!,#DIV/0!,,Pharmaceuticals & Drugs,Aakriti,NSE:AMRUTANJAN,BOM:590006,411.6,1201.392504,#DIV/0!,#DIV/0!,3/31/2021,0.0675,1,0.1275,23
Ashiana Housing Ltd.,C,,,FY19,3Q20,C,0.4298902905,5,0.08,0.08,0,Not Rated,,,,,NSE:ASHIANA,BOM:523716,78.55,803.9749912,,,,,,,
Asian Paints,C,,9/24/2018,FY19,1Q20,C,437.6161535,1,0,0.1045,655.3911747,SELL,757.9710683,,Paints,Chintan,NSE:ASIANPAINT,BOM:500820,2065.7,198232.0865,757.9710683,-0.4954249422,3/31/2022,0.0625,0.7,0.1045,25
Atul Auto,C,,9/11/2018,FY18P,4Q18,S,1.147001711,5,0.08,0.2195,167.0483654,HOLD,223.3198828,,Automobile 2 & 3 wheelers,Nirmal,NSE:ATULAUTO,BOM:531795,170.05,372.8135454,223.3198828,0.2041863405,3/31/2022,0.0675,1.2,0.1395,5
Balkrishna Industries,C,,9/11/2018,FY18,1Q19,C,97.7215496,1,0,0.1395,437.3550821,SELL,529.4293558,Tyres,Tyres,Aakriti,NSE:BALKRISIND,BOM:502355,1387.25,26811.22815,529.4293558,-0.4814822792,3/31/2022,0.0675,1.2,0.1395,5
Berger Paints,C,,1/26/2020,FY19,2Q20,C,77.97493723,1,0,0.1095,317.4774497,SELL,369.6023728,Paints,Paints,Chintan,NSE:BERGEPAINT,BOM:509480,607.5,58991.90715,369.6023728,-0.2619116228,3/31/2022,0.0675,0.7,0.1095,25
Beta Drugs,C,need to update,3/29/2018,FY17,,S,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,47.01118098,,,Manushi,NSE:BETA,NSE:BETA,67,58,47.01118098,0.9431802046,3/31/2020,0.068,2,0.188,5
Bharat Dynamics,C,,6/7/2018,FY17,4Q18,C,47.57946512,2,0.02,0.02,0,Not Rated,,,,Chintan,NSE:BDL,BOM:541143,301.1,5522.261431,,,,,,,
CCL Products,C,C,9/19/2018,FY18,1Q19,C,4.768773887,4,0.06,0.1825,0,Not Rated,,,Tea/Coffee,,NSE:CCL,BOM:519600,253.8,3372.293939,,-1,3/31/2022,0.0625,1,0.1225,29
Century Plyboard Ltd.,C,,9/24/2018,FY17,4Q18,C,8.247733257,3,0.04,0.04,0,Not Rated,,,Wood & Wood Products,Chintan,NSE:CENTURYPLY,BOM:532548,171.2,3808.047756,,,,,,,
Cochin Shipyard,C,,6/7/2018,FY17,4Q18,C,20.37215964,2,0.02,0.02,0,Not Rated,,,Industrial/Defence,Chintan,NSE:COCHINSHIP,BOM:540678,317.6,4179.654192,,,,,,,
Coromandel International,C,,,,,,42.13916562,2,0.02,0.1425,784.8765723,BUY,953.7746867,,Fertilizer,Manushi,NSE:COROMANDEL,BOM:506395,726,21289.9137,953.7746867,0.2165096532,3/31/2022,0.0625,1,0.1225,30
DFM Foods,C,,4/10/2020,FY19,3Q20,S,1.30464191,5,0.08,0.08,#REF!,#REF!,#REF!,Consumer Staples,Consumer Food,Aakriti,NSE:DFMFOODS,BOM:519588,363.15,1834.384381,#REF!,,,,,,
Fiem Industries,C,,4/10/2019,FY19,3Q20,C,3.376270465,5,0.08,0.08,#REF!,#REF!,#REF!,,,Aakriti,NSE:FIEMIND,BOM:532768,519,680.591169,#REF!,,,,,,
